,text,Çø¿À,¼ºº°,ÀÌ³ä/Áö¿ª,ÀÎ°£Á¸¾ö¼º
483,ÀÌµý »ê¾÷Æó±â¹°µµ ²Ã¿¡ Ã¥ÀÌ³ª ¿µÈ­¶ø½Ã°í ³ª¿À´Â °Å º¸´Ï Áø½ÃÈ²ÀÌ Ã¥ ºÒÅÂ¿ì°í ¼±ºñµé »ý¸ÅÀåÇß´ø °Íµµ ÀÌÇØ°¡ µÈ´Ù,0,0,0,0
2219,¿©¼ºµéÀÌ ´çÇÒ¼ö ÀÖ´Â ¸ðµç ÃÖ¾ÇÀÇ °æ¿ì¸¦ Â¥Áý±âÇÑ ¼Ò¼³ÀÌ ¿øÀÛÀÌ´Ùº¸´Ï ¸Å¿ì ¼öÁØÀÌÇÏÀÇ Á¹ÀÛÀÌ ³ª¿Ô½À´Ï´Ù °ú¿¬ ÀÌ·±°Ô ¸ðµç »çÈ¸±¸¼º¿øµéÀÇ °ø°¨À» ¹ÞÀ» ¼ö ÀÖÀ»±î¿ä,0,0,0,0
2519,1Á¡µµ ¾Æ±î¿ò È®½ÇÈ÷ Æä¹Ì·Î µ· ¹ú±ä ÁÁ°Ú´õ¶ó,1,1,0,0
1676,Æä¹Ì ½È¾î¼­¸® 0Á¡ ÁÖ°í½Í´Ù,1,1,0,0
791,ÀÌµý ÇãÀ§»ç½Ç¿µÈ­°¡ 1À§¶ó´Â°Ô °³Åº½º·´±â ±×Áö¾ø´Ù,0,0,0,0
1034,ºÏÇÑ¸¸ º¸¸é Åä³ª¿Â´Ù18,1,0,1,0
3956,Áö·çÇÏ°í Á¤Ä¡Àû»ö±òÀÌ ³Ê¹«³ª°­ÇØ¼­ º¸±â°¡  ¸Ö¾ê±âÇØÁÖ´Â°ÇÁö¸ð¸£°Ú¾î¿ä,0,0,0,0
3290,½ÇÁ¦·Î ÀÖÁöµµ ¾Ê¾Ò´ø ´ë±¹Àû ¹ß¾ðÀ» »ç½ÇÀÌ¶ó°í ±×·Á³õ°í °íÀÎµå¸³À» ±×·¸°Ô ½È¾îÇÏ´Â ³ðµéÀÌ ¿Ö °íÀÎµå¸³°¡Áö°í ¿µÈ­±îÁö ¸¸µå³Ä   ³ë¹«Çö ÀÚ»ìÇÏ´Â °Íµµ ¿µÈ­ ¸¸µé¸é µÇ°Ú³×,1,0,0,1
3732,¿µÈ­ Àü°³¿¡ ¼³µæ·ÂÀÌ ³Ê¹« ¾ø´Ù ¹«½¼ È²Á¤¹ÎÀÌ ±èÁ¤ÀÏÀ» ¼³µæÇØ,0,0,0,0
3646,ÁÂ»¡¿µÈ­ÀÇ Á¤°îÁ¡    ¾Æ¹«¸® ¼¼»óÀÌ ¹Ù²î¾ú´ÙÀÚ¸¸ ÀÌ°Ç ¾Æ´Ï´Ù,1,0,1,0
732,Àç¹Ìµµ ¾ø°í  °¨µ¿µµ ¾ø°í,0,0,0,0
1222,Â¥Áõ³ª´Â ÁÂÆÄ¿µÈ­ÅõÀÚÇÑ ½Ã°£°ú µ·ÀÌ ¾Æ±õ´Ù,0,0,0,0
3907,¹Ìµð¾îÀÇ ÀÏ¹æÇâÀû ¼ÒÅëÀÌ¶ó´Â ÀÌÁ¡À» È°¿ëÇØ¼­ ¹ÌÈ­µÈ ÀÌ¹ÌÁö¸¦ »ç½ÇÀÎ³É ½É´Â ¿µÈ­  ±×¸®°í °°Àº Á¤Ä¡»ö³¢¸® º¸°í ¹Ú¼öÄ¡´Â ¿µÈ­,0,0,0,0
4199,¹Ú±ÙÇý°¡ CJ È¸Àå ºÒ·¯´Ù ÁÂÆíÇâ ¿î¿îÇÏ¸é¼­ ¿ìÆíÇâ ¿µÈ­ ¸¸µé¶ó°í ¾Ð¹Ú ³Ö°í...±×·¡¼­ ¸¸µé¾îÁø °á°ú¹°ÀÌ ±¹Á¦½ÃÀåÀÌ¶ó´Â°Ô µéÅë³µ³×¿ä...ÅÂ»ýºÎÅÍ°¡ ºÒ¼øÇÑ Á¤Ä¡¼±µ¿¿ë ¿µÈ­. ¾Æ¹«¸® °¨µ¿À» ÁÖ¾îµµ ±×°Ç °¡Â¥°¨µ¿ÀÔ´Ï´Ù.,0,0,0,0
3495,¿¬±â ±Â ³»¿ë Áö·ç ³ëÀë È÷Æ®¸Çº¼²¬,0,0,0,0
3050,¿µÈ­´Â ½Ã´ë¸¦ ¹Ý¿µÇÑ´Ù82³âµµ¸¦ ¹Ý¿µÇÏ´Â°Ô ¾Æ´Ï¶ó ÀÛÇ°ÀÌ Åº»ýµÈ 2019³â ÇÑ±¹ÀÇ ½Ã´ë»óÀÌ ´ÜÆíÀûÀ¸·Î ¹Ý¿µµÈ ¿µÈ­,0,0,0,0
3513,¹èÀº¸Á´öÇÑ »ó¾÷¿µÈ­,0,0,0,0
2962,¾ÈºÁ¿ä¿À¿ì¿ö¿ì¿ö¿ì¿ö,0,0,0,0
170,ÀÌ·±°Íµµ ¿µÈ­¶ø½Ã°í,0,0,0,0
2418,ÀüÇüÀûÀÎ ²ÃÆä¹Ì ¿µÈ­ ¾Èº¸´Â°É ÃßÃµ,1,1,0,0
2043,¾ÈÀÐ°í ¾È»ç°í ¾Èº¾´Ï´Ù,0,0,0,0
3711,ºÏÇÑÀÌ ¿¬Æòµµ °ø°ÝÇÑ°Ô ¿Ö ¿ì¸® Ã¥ÀÓÀÎ°¡¿ä,0,0,0,0
709,¾²·¹±â¿µÈ­±×ÀÚÃ¼ÀÌÀÚ,0,0,0,0
1244,¼±°ÅÃ¶¸¸ µÇ¸é ½º¹É½º¹É ±â¾î³ª¿À´Â ¼±µ¿¿µÈ­ out ¾ðÁ¦±îÁö ¹ÚÁ¤Èñ 5 18ÆÈ¾Æ¸Ô°í »ì·Á°í,0,0,0,0
2941,Æä¹Ì´Â ¾²·¹±â Á¦Á¤½Å¾Æ´Ô º¸Áö ¸¶¿ä,1,1,0,0
2579,2019³â ´ëÇÑ¹Î±¹ ÃÖ´ë ÆÇÅ¸Áö °ÉÀÛ Àß º¸¾Ò½À´Ï´Ù,0,0,0,0
3227,72µµ ¾Æ´Ï°í 82 ³â»ýÀÎµ¥ ²Ü¸¸ »¡¾ÒÁö Áö±Ý 20 ´ëµéÀÌ °ø°¨Àº ¹º°ø°¨ ÇÑ´Ù´Â°Å³Ä,0,0,0,0
3041,¿Ö 0Á¡Àº ¾ø³Ä °ÔÀÌ¹öµµ ¿äÁò Æä¹Ì»çÀÌÆ®´Ù,0,0,0,0
3306,ÁÂÆÄ´Â ¹®È­°èµµ ¼±µ¿ÇÏ´Â ¿µÈ­¸¸ ¸¸µå³×  10Á¡Â¥¸®      ¿µ´ö´ë°Ô ÇÁ·Î±×·¥ µ¹¸®´Â±¸³ª ¾ÆÀÌµð1°³´ç 500¹é¿øÀÌ¸é ±¸¸Å °¡´É ÁÂÆÄ ÂûÁö±¸³ª,0,0,0,0
1929,ÀÌ°Ô ¿µÈ­³Ä  ¼ÝÈ¸°¥µîÁ¾ÀåÇÏ´Â     ¿µÈ­,0,0,0,0
4277,ºñ¿ôÀ½ÀÌ ³ª´Â °¨µ¶ÀÌ ¸¸µç ÇÑ½ÉÇÑ ¿µÈ­,0,0,0,0
3924,¿Í Á¤Ä¡»öÀ» ´ë³õ°í ¸¸µå³× ÀÌÁ¦´Â,0,0,0,0
3552,±â´ë ÀÌÇÏÀÇ ÆòÀÛ  ³»ºÎÀÚµé °¨µ¶ÀÇ ÀÛÇ°ÀÌ¶ó°í´Â ¹Ï¾îÁöÁö ¾ÊÀ½,0,0,0,0
236,1Á¡µµ ¾Æ±î¿î ¿µÈ­,0,0,0,0
783,ÇÑÁÙ ¿ä¾à   ³²ÀÚ°¡ ÂÉÀÜÇÏ°Ô,1,1,0,0
591,Feminism is cancer Milo Yiannopoulos,1,1,0,0
1866,³ªµµ Æä¹ÌÄÚÀÎ Å»°É ºÎ·´´Ù µ·µµ ½±°Ô¹ú°í,1,1,0,0
2315,³²³à ÆòÁ¡ºÁ¶ó   ÀÌ·± ¿µÈ­¿¡ ¿©ÀÚµé Á¡¼ö     ¾îÈÞ   ³²³à°¥µîÁ¶ÀåÇÏ´ÂÀÌ·± ¿µÈ­°¡ ¹º ¿µÈ­¶ó°í  Á¡¼ö ÁÙ °¡Ä¡µµ ¾ø´Ù,0,0,0,0
1190,Çö Á¤ºÎ¿¡°Ô ¾ÆºÎÇÏ´Â °¨µ¶ÀÇ ¸ð½ÀÀ» º¼ ¼ö ÀÖ´Â ¿µÈ­¶Ç ÀÌ¸¦ ¹Þ¾ÆÁÖ°í ¿À³Ä¿À³ÄÇØÁØ ¿µÈ­½ÃÀå,0,0,0,0
2137,¿Ö Á¤½Åº´ °É¸°°Ô ³²Å¿,1,0,0,1
1230,Çã±¸¼ºÀ» ¹«±â»ïÀº ¿µÈ­¶ó´Â ¿¹¼ú¸¦ ¾Ç¿ëÇÑ ´À³¦  ¼±Àº ÇöÀç¸¦ ÁåÀÚÀÇ °ÍÀÎ ´À³¦,0,0,0,0
1753,¿µÈ­ ºÃ½À´Ï´Ù¸¸ ´À±×µéÀº ´äÀÌ¾ø´Ù,1,1,0,0
3673,±â´ëÇÑ¸¸Å­ ½Ç¸Áµµ ÄÇÀ½,0,0,0,0
1227,¿µÈ­¸¦ º¸°í ½ÍÀºµ¥ ÀÚ²Ù Á¤Ä¡º´ °É¸° Áöµé »ý°¢¸¸ ÁÖÀÔÇÏ³×  ¿¹Àü¿¡ ÇÑ±¹¿µÈ­´Â ¹þ±â´Â°Ô ²Ãº¸°í ½È¾ú°í  ±×´ÙÀ½¿¡´Â Á¶Æø¿µÈ­°¡ ÁÖ±¸ÀåÃ¢ ³ª¿Í ½È¾ú´Âµ¥  ÀÌÁ¦´Â ÁË´Ù Á¤Ä¡º´ °É¸° ³ªÆÈ¼öµé ±â·Ï¹° »Ó,1,0,0,1
3873,¹«½¼ Á¤Ä¡¼±Àü ¿µÈ­ º¸´ÂÁÙ     Áß¸³À» ÁöÅ³ ÁÙ ¾Ë¾Æ¾ßÁö,0,0,0,0
3623,Ã·À¸·Î  ¿µÈ­Æò³²±é´Ï´Ù   Å¬·¹¸àÅ¸ÀÎÀ» ¸øºÃÁö¸¸ µ¿±Þ¾Æ´Ò±î½Í³×¿ä,0,0,0,0
1928,¼ºÀÎÁö°¨¼ö¼ºÀÌ ¹®Á¦¶ó±¸¿ê,1,1,0,0
1090,ÁÂÆÄ ¼±µ¿ ¿µÈ­ Àç¹Ìµµ ¾ø°í °¨Èïµµ ¾ø°í ÃÖ¾Ç,0,0,0,0
3367,ÁÂÁ»µé ¶Ç¶Ç¶Ç ¼±µ¿ ¼¼³ú ¿µÈ­ ¸¸µé¾î »Ñ¸®°íÀÖ³×    ¿¡È¿ ³ª¶ó°¡ ¿Ö ÀÌ ¸ð¾çÀÌ³Ä,1,0,1,0
4242,ÀÌ¿µÈ­ ¶§¹®¿¡ ±¹Á¦½ÃÀå ²ÉºÐÀÌ³×´Â °¡°Ô ÁÖÀÎÀÇ ±Ç¸®±Ý ÀÎ»óÀ¸·Î ÂÑ°Ü³ª°Ô ‰ç°í ¸ÂÀºÆí °¡°Ô´Â ²ÉºÐÀÌ³× »çÁøÃÔ¿µ¶§¹®¿¡ ÁÖ¸»ÀÌ¸é ¹®À» ´Ý´Â´Ü´Ù ÀÌ°Íµé¾Æ °¡°Ô°¡¼­ ¹°°Ç ÆÈ¾ÆÁÖÁö´Â ¸øÇÒ¸ÁÁ¤ »çÁø¸¸ Âï°í ³²¿¡ °¡°Ô Àå»ç³ª ¹æÇØÇÏ°í ±×·¯Áö¸»ÀÚ,0,0,0,0
3708,ºÏÇÑ¹ÌÈ­ ±è´ëÁß¹ÌÈ­ ¿µÈ­ ±×ÀÌ»ó ±×ÀÌÇÏµµ ¾Æ´Ô,0,0,0,0
2988,°íÁõÀÌ ÇÏ³ªµµ ¾È µÇ¾î ÀÖ³×¿ä 82³â»ý¿¡ ¿©ÀÚ¸é È÷Àâ ¾²°í ´Ù³à¾ß ÇÒ ¶§ ¾Æ´Ñ°¡¿ä ¸Ó¸®Ä«¶ôµµ ÆÈ¾Æ¾ß ÇÏ´Âµ¥ ±â¸£°í ´Ù´Ï°í  ÀÇ·áº¸Çèµµ ¾È µÇ´Â Àå¸éµµ ºüÁ³°í  ³²Æí°ú ¾î¶»°Ô ÇÑ »ó¿¡¼­ ¹äÀ» ¸ÔÀ» ¼ö ÀÖ´ÂÁö ÀÌÇØ°¡ ¾È µË´Ï´Ù,1,1,1,0
150,³»°¡ Èûµé¸é ³²ÀÚÅ¿ ³»°¡ ÀßÇÏ¸é ³»Å¿,0,0,0,0
2863,¿©ÁÖÇÑÅ× Á¤½Åº´ÀÖ´Â°ÅÃ³·³ ¿¬ÃâÇÔ,1,0,0,1
3626,Ä£ºÏÁÂÆÄ ¿µÈ­ ±èÁ¤ÀºÀÌ º¸¸é ÁÁ¾ÆÇÏ°Ú³×,0,0,0,0
4109,OO µ·   ¾Æ±õ³× Å¹µÎµ·À¸·ÎºÁ¼­,0,0,0,0
1003,ÅõÀÚÀÚ°¡ Á¤ÀºÀÎ°¡¹Ù¿ä ÁÖÀû ºÏÇÑÀ» ÀÌ·¸°Ô ¹ÌÈ­½ÃÅ°³×¿ä,0,0,0,0
908,82³â»ý ±èÁö¿µ¸¸ Èûµç°Ô ¾Æ´Ï´Ù,0,0,0,0
1812,ÇÇÇØ¸Á»óÁõ°ú ¿ì¿ïÁõÀ» °¡Áø ±èÁö¿µÀÇ ÀÌ¾ß±â  Çö´ëÀÎÀÌ ¾ó¸¶³ª ¸¹Àº Á¤½ÅÁúÈ¯À» °¡Áö°í ÀÖ´ÂÁö¸¦ Àß ³ªÅ¸³½ ¿µÈ­  ÀÌ ¿µÈ­¸¦ º¸°í °ø°¨ÀÌ ¸¹ÀÌ µÈ´Ù¸é ÀÏ´Ü Á¤½Å°Ç°­°ú »ó´ãºÎÅÍ ¹Þ¾Æ º¸½Ã±æ  ÀÌ ¿µÈ­¿¡¼­ Á© ºÒ½ÖÇß´ø °Ç ±èÁö¿µµµ ¾Æ´Ñ ±×³àÀÇ ³²ÆíÀÌ´õ¶ó,1,0,0,1
855,Àç¹Ì¾ø´Ù Àç¹Ì¾ø¾î Àç¹Ì¾ø´Ù Àç¹Ì¾ø¾î,0,0,0,0
764,ÁÖÀÎ°øÀÌ Á¤À¯¹Ì¶ó ¸ö¹«°Ô°¡ Àý¹ÝÀÌ»ó ¿Ö°îµÆ³×¿ä,1,1,0,0
3045,ÀÌ°Ô ±× À¯¸íÇÑ Æä¹Ì¿µÈ­ÀÎ°¡¿ä      ¿©ÀÚµé °íÅëÀº ºÎ¸ð³ª ÇÒ¸Ó´Ï ¼¼´ëµéÀÌ ¹Þ¾Ò´Âµ¥ ¹«½¼ ¾ï¿ïÇÑ°Ô ±×¸® ¸¹³ª¿ä,0,0,0,0
2750,°³ÀÎÀûÀ¸·Î º°·Î¿´¾î¿ä,0,0,0,0
3784,³ëÀë,0,0,0,0
1999,¿©ÀÚÀÎ ³»°¡ºÁµµ ¾ïÁö½º·± ¿µÈ­   ¹«½¼ ¿©ÀÚ¸¸ °³°í»ýÇÏ´Â°É·Î ¿µÈ­¸¦ ²ø¾î°¡³Ä   ¿©ÀÚ³ª ³²ÀÚ³ª ÀÌ½Ã´ë¸¦ »ì¾Æ°¡´Â°Ç  Èûµé°í °íµÇ´Ù,0,0,0,0
1599,Áö°¡ ¹«´É·ÂÇÑ°É »çÈ¸Å¿ÇÏ´Â ¿µÈ­ ¼öÁØ                                            Âü°í·Î ¿·µ¿³× 82³â»ý »ç¶óÄÚ³Ê´Â Áö±¸¸¦ ±¸ÇÑ ¹Ý¸éÁö¿µÀÌ´Â Áý±¸¼® ÇÏ³ª ¸ø±¸ÇÔ,0,0,0,0
288,¼¼»ó ÃÖ°íÀÇ ¿µÈ­  ±¸ÀüÀ¸·Î ³»·Á¿Â ÀÌ¾ß±â¿¡ ½ÉÃëÇÏ¿© ¸¶Ä¡ ÀÚ±â°¡ ´çÇÑ ÀÏÀÎ¾ç »ý°¢ÇÏ´Â Á¤½ÅºÐ¿­Áõ È¯ÀÚµéÀÌ ´ë°Åº¸¸ç ¼­·Î À§·ÎÇÏ´Â Èñ´ëÀÇ °·¼º¿µÈ­  ¿ª½Ã Æä¹Ì´ÏÁòÀº ÇÏ¾áÁýÀÌ ´äÀÌ´Ù,1,1,0,1
4416,"µÎ»çºÎÀÏÃ¼, »öÁï½Ã°ø, ³¶¸¸ÀÚ°´, ÇØ¿î´ë °¨µ¶~¤» ¤»¤»",0,0,0,0
3602,Á¤Ä¡»ö¿ÀÁö³× ´«½ÒÂîÇª·ÁÁö´Â¿µÈ­,0,0,0,0
4265,°¨¼ºÆÈÀÌ ÀÌÁ¦ ±×¸¸....,0,0,0,0
4090,»¡°£¿µÈ­ ¸¶ÁòºÎÁ¤,0,0,0,0
2877,°áÈ¥ÇÏ°í ±× »ýÈ°ÀÌ Èûµç ±× »ç¶÷ÀÇ ÀÔÀå¿¡¼­ ÀÌÇØµÇµµ·Ï ¸¸µç ¿µÈ­,0,0,0,0
1133,ÀÌ·¸°Ô Áö·çÇÏ°í Àç¹Ì¾ø´Â°É ¿Öº¸´Â°ÅÁö     Àú¾Öµé Á¶ÇÕÀº ÀÌÁ¦ ±×¸¸ÇØ Áö°Ü¿ö,0,0,0,0
3160,±èÁö¿µ º¸´Ü ¿ì¸® ¾ö¸¶°¡ ÀÌº¸´Ù ´õ¿í ´õ ´ë´ÜÇÏ´Ü°É ÀÌ ¿µÈ­·Î ÅëÇØ ±ú´ß°Ô µÆ½À´Ï´Ù ÀÌ ¿µÈ­¸¦ º¸°í ÀÌÁ¦¾ß ±ú´ß°Ô µÇ´Â Á¦ ÀÚ½ÅÀÌ ³Ê¹«³ªµµ ÇÑÅº½º·´°í È­°¡³³´Ï´Ù ÀÌ ¿µÈ­¿¡ ºñÇØ ¿ì¸® ¾î¸Ó´Ô ¼¼´ë ¾Æ¹ö´Ô ¼¼´ëµéÀº ¾ó¸¶³ª È¤µ¶ÇÑ ÀÏÀ» °ÞÀ¸¼ÌÀ»±î¿ä    ÀÌ ¿µÈ­¸¦ º¸°í ±¦ÇÑ µ¿Á¤½ÉÀ» ´À³¢±âµµ Àü¿¡ ¿ì ¸® ¾ö ¸¶ ¶°¿Ã·Áº¸¼¼¿ä 79³â»ý ¿ì¸®¾ö¸¶,0,0,0,0
1777,¸»µµ ¾ÈµÇ´Â ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö ¼¼´ë³ª °æÇèÇÒ¹ýÇÑ ±×¸®°í ¾îÂ¼´Ù ´©±¸ ÇÑ¸í ÇÑ¸íÇÑÅ× ÀÏ¾î³¯ ÀÏµéÀ» ÇÑ»ç¶÷ÀÌ °æÇèÇÑ °ÍÃ³·³ ±×°É ±× ½Ã´ë ¿©¼º ¸ðµÎ°¡ ±×·±°ÍÃ³·³ ¸¸µç ±×·± ÆÇÅ¸Áö ¿µÈ­,0,0,0,0
3681,±«º§½º°°Àº ³ª¶ó´Ù ¼±µ¿ÀÇ ³¡ÀÌ´Ù,1,0,1,0
1306,¾ÈºÁµµ µÇ´Â ¿µÈ­ 10ÀÚ,0,0,0,0
2444,82³â»ýÀÌ ¾Æ´Ï¶ó 82Å°·Î ¾Æ´Ñ°¡¿ä,1,1,0,0
3353,ÀÌº´Çå ¿¬±â±»,0,0,0,0
248,¿ª°Ü¿î ¿µÈ­ 5060³â ´ë»ý ¾î¸Ó´Ï ¼¼´ë´Â Èûµé°Ô »ç½Å°Å ÀÎÁ¤ÇÑ´Ù  ÀÌ ºÐµéÀº Æä¹Ì ÇÏ¼Åµµ µÈ´Ù ±×·¯³ª °í»ýµµ ¾È ÇÏ°í  ÀþÀ» ¶© ºü¼øÀÌ  °áÈ¥ ÇÏ°í³ª¼± ¸¾Ãæ È¤Àº ¸Þ°¥ ±×¸®°í ´ë±ú¹®ÀÎ 80³â ´ë»ýµéÀÌ ¹º ÀÌµý ¿µÈ­¸¦ ¸¸µå´ÂÁö ÀÌÇØ°¡ ¾È°£´Ù,1,1,1,0
2834,Á¦¹ß ¼­·Î Çø¿À´Â ÇÏÁö ¸»ÀÚ ³ÊÈñ¸¦ ³º¾ÆÁÖ°í Å°¿öÁÖ½Å ¾ö¸¶´Â ¿©ÀÚ°í ³ÊÈñ ¾Æºü´Â ³²ÀÚ´Ù ÀÌ·¸°Ô ¸»ÇÏ¸é ºÐ¸í ¿ì¸® ¾Æºü´Â ³ÊÈñ °°Áö ¾ÊÀºµ¥ ¿ì¸® ¾ö¸¶´Â ³ÊÈñ °°Áö ¾ÊÀºµ¥ ¶ó´Â ¸»À» ÇÏ´Âµ¥ Á¦¹ß Á»    ¸»°°Áöµµ ¾ÊÀº ¼Ò¸® Á» ±×¸¸ÇßÀ¸¸é ÁÁ°Ú´Ù ±×¸®°í ¿©ÀÚµé °í»ýÇÏ´Â°Å ÃæºÐÈ÷ ¾Ë°í ÀÖ´Ù ±Ùµ¥ ¿äÁò¿¡´Â »çÈ¸Àû ÀÎ½ÄÀÌ ¸¹ÀÌ ¹Ù²¸¼­ ³²ÀÚµµ Áý¾ÈÀÏ ¾ÈÇÏ¸é ¾²·¹±â Ãë±Þ ´çÇÏ´Âµ¥ 82³â»ý ±èÁö¿µ º¸´Ù´Â 60³â´ë»ýÀÎ ¿ì¸® ¾ö¸¶µéÀÇ ¾ê±â¿Í ¸Â´Â ¾ê±âÀÎ°Í °°´Ù ³ÊÈñ¿Í ³ÊÈñ ¾ö¸¶¸¦ ºñ±³ÇØºÁ¶ó ÀÌ°Å ºñ°ø°¨ÀÌ¸é ¸®¾ó °ø´ÉÁ¦¿¡ ¾î¸Ó´Ï¶û ³ÊÈñ¸¦ ºñ±³ÇßÀ»¶§ ÃÖ¼Ò ¾î¸Ó´Ïº¸´Ù Èûµé´Ù°í »ý°¢ÇÏ¸é¼­ ºñ°ø°¨ ´©¸¥°Å´Ù ±×¸®°í Áý¾ÈÀÏ À°¾Æ ÀÌ·±°Å ¸Â¹úÀÌ ºÎºÎÀÎµ¥ ¿©ÀÚµéÀÌ µ¶¹ÚÀÌ¶ó¸é ÃæºÐÈ÷ ³²ÀÚ°¡ ¿å¸Ô¾î¾ß ÇÏ°í ¾²·¹±âÀÎ°Ô ¸Â´Ù ±Ùµ¥ ¿äÁò¿¡´Â È¦¹úÀÌ¸¦ ÇÏ°í Áý¿¡ µé¾Æ¿Í¼­ À°¾Æ Áý¾ÈÀÏ ºÐ´ã ¾ÈÇÑ´Ù°í ¾²·¹±â Ãë±ÞÇÏ°í Á×ÀÏ³â³ð Ãë±ÞÇÏ´Â °÷ÀÌ ¸¹´Ù    Á¶±ÝÀÌ¶óµµ µµ¿ÍÁÖ´Â°Ç ±¦ÂúÁö¸¸ ³Ê¹« ¸¹Àº°Ç ¹Ù¶ó´Â°Ç ¾Æ´ÑÁö »ý°¢ÇØº¸ÀÚ    ¸Â¹úÀÌÇÏ¸é À°¾Æ Áý¾ÈÀÏÀº µµ¿ÍÁÖ´Â°Ô ¾Æ´Ï¶ó °°ÀÌÇÏ´Â°Å´Ù ±Ùµ¥ ¿©ÀÚµç ³²ÀÚµç ´©±¸ ÇÏ³ª°¡ Àü¾÷ÁÖºÎÀÌ°í ´©±¸ ÇÏ³ª´Â ¹Ù±ù¿¡¼­ ÀÏÇÏ°í µé¾î¿Â´Ù¸é Àü¾÷ÁÖºÎ´Â ÀÚ±â°¡ ÇÏ´Â ÀÏÀÌ À°¾ÆÀÌ°í Áý¾ÈÀÏÀÎ°Å°í ¹Ù±ù¿¡¼­ ÀÏÇÏ°í µé¾î¿À´Â »ç¶÷Àº µµ¿ÍÁÖ´Â°Ô ¸Â´Ù,0,0,0,0
382,20 30´ë µéÀÌ º¸°í°ø°¨ÇÑ´Ü°Ô ÄÚ¹ÌµðÀÎ¿µÈ­,0,0,0,0
3592,±è´ëÁß ¹ÌÈ­°¡ ³Ê¹« ½ÉÇÕ´Ï´Ù  ´Ù ±× ³ª¹°¿¡ ±× ¹äÀÎµ¥,0,0,0,0
3624,¿µÈ­°ü¿¡¼­ Á¦ ¿·¿¡ ÀÖ´Â »ç¶÷µé ´Ù Á¹¾Ò½À´Ï´Ù,0,0,0,0
3207,0Á¡ ¾îµøÁÒ,0,0,0,0
2743,ÀÌ·± ¿µÈ­°¡ °ü°´ 500¸¸À» ³Ñ±ä´Ù¸é ÀÌ ³ª¶ó´Â ´äÀÌ ¾ø´Â°Å´Ï±î ÀþÀº ³²ÀÚµéÀº ÇÏ·ç¶óµµ »¡¸® Å»ÃâÇÏ½Ã±â ¹Ù¶ø´Ï´Ù,0,0,0,0
3170,ÃÖ°íÀÇ ¿µÈ­ ÀÀ¿øÇÕ´Ï´Ù È­ÀÌÆÃ,0,0,0,0
239,´ñ±Û´Ù¾îµð°«³Ä°í ÁÖÀÛ½ÃºØÅÊµé¾Æ ÁÖÀÛÀ¸·Î 30¸¸ÀÌ»ó ÁÖ¸»¿¡¶¯°å³×     ³²³àÆí°¡¸£´Â ¸Á»ó¿µÈ­°¡ ¹«½¼,1,0,0,1
608,¾ÆÄ§ µå¶ó¸¶,0,0,0,0
3164,Á» ÀÌ»óÇÏ´øµ¥  °ø°¨µµ¾ÈµÇ°í ÁøÂ¥ Àú·¸°Ô »ý°¢ÇÏ¸é¼­ »ç´Â»ç¶÷ÀÌ¸é ÀÎ»ý ³Ê¹« È¥ÀÚ Èûµé°Ô»ç´Â°Å°°Àºµ¥,0,0,0,0
3568,Àç¹Ì¾ø°í¿ä   ÀÌ°Ô»ç½ÇÀÌ¶ó¸é ºÏ¿¡ µ·ÁØ Á¤Ä¡ÀÎÀº ¾Ë·ÁÁÖ¼Å¾ßÁÒ,0,0,0,0
2977,Çö½Ç°ú µ¿¶³¾îÁø ÆÇÅ¸Áö ¿µÈ­,0,0,0,0
3088,41³â»ý MBµµ ºÎÅ¹µå·Á¿ä,0,0,0,0
2881,ºßÆó½Ä ¼ºÆòµî Æä¹Ì´ÏÁò¿¡ ÇÑ±¹ÀÌ ¾ó¸¶³ª Âîµé¾ú´ÂÁö ¾Ë¼öÀÖ´Ù,0,0,0,0
4139,°ü¶÷·á  ¾Æ±î¿ö¼­ È­³ª°í ½Ã°£³¶ºñ ¿¡ ´õ È­³ª´Â ¿µÈ­¸¦ º¸°í,0,0,0,0
3932,ÁøÂ¥ ¹º ÀÌµý ¿µÈ­°¡ ´ÙÀÖ³Ä,0,0,0,0
586,¿À±Û½º·´½À´Ï´Ù ³»¾î¸Ó´Ï°¡ Àú·¨´Ù¸éÀÌÇØÇÏ°Ú´Ù¸¸¹«½¼ ÀüÀï½ÃÀýº¸³½»ç¶÷µµ¾Æ´Ï°í  80³â´ë»ýÀÌ ¾îÀÌ¾ø¾î¼­ Âü³ª,0,0,0,0
2580,20´ë ¿©¼ºÀÌ ÁÁ¾ÆÇÏ´Â ½ºÅä¸®°¡ ¶Ù¾î³­ ¿µÈ­ÀÔ´Ï´Ù,0,0,0,0
73,Æò¼Ò¿¡ Áý¹Û¿¡ ³ª°¡Áö¾Ê´Â µÅÁö³âµéÀ» Áý¹ÛÀ¸·Î ³ª¿À°Ô¸¸µç ±²ÀåÇÑ ¿µÈ­ÀÔ´Ï´Ù  ±³Åëºñ ¿µÈ­ºñ ¸ðµÎ º»ÀÎ ¾Æºüµ·,1,1,0,0
1961,ÀÀ¾û¿¨ŸÓ¤»¤»¾Æˆ ¤»¤»,0,0,0,0
565,Á¤¸» Àç¹Õ³×¿ä,0,0,0,0
